/* Adat file az MRL menüjének
*  A file automatikusan generalt excel-bol, ne modositsd.
*  Készült: 2023. 06. 07. 
*  Generator macro Build No.: V1.1 */

menu_Map| 206 |
 1 | 0 | 0 | 5010 | 3 | 3 |
 1 | 0 | 0 | 5161 | 3 | 3 |
 1 | 0 | 0 | 5113 | 3 | 3 |
 1 | 0 | 0 | 5177 | 3 | 3 |
 1 | 0 | 0 | 5196 | 3 | 3 |
 1 | 0 | 0 | 5222 | 3 | 3 |
 1 | 1001 | 0 | 5114 | 3 | 3 |
 1 | 1001 | 0 | 5115 | 3 | 3 |
 1 | 1001 | 0 | 5116 | 3 | 3 |
 1 | 1001 | 0 | 5117 | 3 | 3 |
 1 | 1002 | 0 | 5106 | 3 | 3 |
 1 | 1002 | 0 | 5107 | 3 | 3 |
 1 | 1002 | 0 | 5109 | 3 | 3 |
 1 | 1002 | 0 | 5110 | 3 | 3 |
 1 | 1002 | 0 | 5111 | 3 | 3 |
 1 | 1002 | 0 | 5112 | 3 | 3 |
 1 | 1002 | 0 | 5199 | 3 | 3 |
 1 | 1002 | 0 | 5215 | 3 | 3 |
 1 | 1000 | 0 | 5011 | 3 | 3 |
 1 | 1000 | 0 | 5012 | 3 | 3 |
 1 | 1000 | 0 | 5013 | 3 | 3 |
 1 | 1000 | 0 | 5206 | 3 | 3 |
 2 | 0 | 0 | 5118 | 0 | 3 |
 2 | 0 | 0 | 5119 | 3 | 3 |
 2 | 0 | 0 | 5185 | 1 | 3 |
 2 | 0 | 0 | 5217 | 1 | 3 |
 2 | 1004 | 0 | 5127 | 1 | 3 |
 2 | 1004 | 0 | 5128 | 1 | 3 |
 2 | 1003 | 0 | 5008 | 3 | 5 |
 2 | 1003 | 0 | 5007 | 0 | 0 |
 2 | 1003 | 0 | 5120 | 3 | 5 |
 2 | 1003 | 0 | 5121 | 1 | 3 |
 2 | 1003 | 0 | 5124 | 1 | 3 |
 2 | 1003 | 0 | 5154 | 3 | 5 |
 2 | 1003 | 0 | 5155 | 3 | 5 |
 2 | 1003 | 0 | 5156 | 3 | 5 |
 2 | 1003 | 0 | 5157 | 3 | 5 |
 2 | 1003 | 0 | 5158 | 3 | 5 |
 2 | 1003 | 0 | 5159 | 3 | 5 |
 2 | 1003 | 0 | 5176 | 1 | 1 |
 3 | 1005 | 0 | 5014 | 3 | 3 |
 3 | 1005 | 0 | 5015 | 3 | 3 |
 3 | 1005 | 0 | 5016 | 1 | 2 |
 3 | 1005 | 0 | 5162 | 3 | 3 |
 3 | 1005 | 0 | 5031 | 3 | 3 |
 3 | 1005 | 0 | 5034 | 3 | 3 |
 3 | 1005 | 0 | 5200 | 3 | 3 |
 3 | 1005 | 0 | 5129 | 3 | 3 |
 3 | 1005 | 0 | 5090 | 3 | 3 |
 3 | 1005 | 0 | 5076 | 3 | 3 |
 3 | 1005 | 0 | 5077 | 3 | 3 |
 3 | 1005 | 0 | 5078 | 3 | 3 |
 3 | 1005 | 0 | 5142 | 3 | 3 |
